,AAPL,MSFT,TSLA
2020-04-30,0.01742735287378583,0.03128006142323159,0.02323834859520768
2020-05-01,0.006740133117564495,0.002651539094334021,0.04886923642216279
2020-05-04,-0.008697638447505263,-0.004867936275447238,0.014847442482400108
2020-05-05,0.010089371726179408,0.0033758901127889374,0.04017015971618898
2020-05-06,0.0025506432580306715,-0.01941592930374625,0.07425722105387611
2020-05-07,0.01840289385750493,-0.013877024523173853,0.03772397995158916
2020-05-08,-0.011767174533320324,0.0187803826813977,0.009975224998101995
2020-05-11,-0.005084946304865556,-0.009210733097581136,0.038500760451184
2020-05-12,-0.006238406589265333,-0.014990176477242878,0.0062907785115604575
2020-05-13,-0.02521979977595723,0.008687308827515894,0.002038681806633358
2020-05-14,0.006148992901626293,0.018555617357969734,-0.011038126095857415
2020-05-15,0.0055141421237978605,0.01144934740600756,0.05751251624309406
2020-05-18,0.000892440207557188,0.01566210019046599,-0.027071811085923048
2020-05-19,-0.0034167180897900495,-0.01069433097381045,0.05636405018185431
2020-05-20,-0.024374693306834838,-0.020513828878691465,0.018871094556121237
2020-05-21,-0.006748740083772797,0.023389343790894523,-0.04665241640206852
2020-05-22,-0.005354474719694746,-0.004231220637351263,0.01416714134065522
2020-05-25,-0.01354837413653509,-0.0031574998261182374,-0.06974908464508645
2020-05-26,-0.0021009327547740764,0.020734955184947834,0.023361483223945934
2020-05-27,0.00810558926959093,0.008983562282359303,0.032706578536193964
2020-05-28,0.035362230059098554,0.007466049577630418,-0.01934293593407066
2020-05-29,0.003950182114889289,0.03362809479501627,0.005539455717177955
2020-06-01,0.005450708383079705,-0.009011920472626556,0.0720744503401669
2020-06-02,-0.0005398806957334079,0.014623494117030456,-0.016365736689759047
2020-06-03,-0.03317510624489994,0.0014562561862003776,-0.03522635077658065
2020-06-04,0.00032280233137704784,0.004639614016669569,0.05449103483675666
2020-06-05,0.0018859198931380217,0.023805970158494283,0.07239080344686122
2020-06-08,0.04617259626971926,0.008251392971943217,0.0013302324900719142
2020-06-09,-0.002658956063548046,0.008712173173077264,0.03727927784046359
2020-06-10,0.006247285555101234,0.01682762598382337,0.04932978151026712
2020-06-11,0.00017520349164490412,-0.004862430864693179,-0.02448227424294047
2020-06-12,-0.020032826862629638,-0.01191657348844577,-0.01566176303214284
2020-06-15,0.0216008018797742,-0.014959121750547366,0.045275626400955504
2020-06-16,0.014438030454792194,-0.02848187035457095,0.06202291495224044
2020-06-17,0.015152223404939491,0.03194266355902964,0.02112078217654556
2020-06-18,-0.015448404235486102,-0.015821627493951884,-0.02915990245532507
2020-06-19,0.026392572254964053,-0.0027151117524744084,0.07330979326764098
2020-06-22,-0.024137241873594784,-0.003545897901413908,-0.017233751807613107
2020-06-23,0.011428236684294601,0.005224701866999526,-0.010474577836701915
2020-06-24,0.041048315629844456,0.012918794004590284,0.01326908745990818
2020-06-25,-0.016885468930495917,0.013598735332680967,0.057170093267923994
2020-06-26,-0.009349379348645659,-0.008113071517592663,0.03157747438748393
2020-06-29,0.0025970911852144507,-0.0019050088696387357,0.015844506350050303
2020-06-30,-0.008228520630759184,0.0048504246668577,0.01756762552054103
2020-07-01,-0.02674771214702054,-0.003125472402826568,0.002726724170909245
2020-07-02,0.002036203799636871,0.02501801048440755,0.02095134420534106
2020-07-03,-0.01815464910880471,0.007996426268735313,-0.08362957570637375
2020-07-06,0.009368273872983224,0.01169097826722898,-0.009139241984435054
2020-07-07,-0.015626259259012842,0.01059899460947622,0.009692942922342684
2020-07-08,0.029114598329973207,0.018368775928556236,-0.03833151022186021
2020-07-09,-0.013210524101853749,0.0033208251434755365,0.014830208387255128
2020-07-10,-0.004984642522299687,-0.018675882734781712,-0.005938788001812023
2020-07-13,0.015563174061345997,0.006617116287535252,0.06464525464277071
2020-07-14,-0.021129142379557764,-0.009128433952673598,0.0578681358674491
2020-07-15,0.004906275368967927,-0.007302456770414967,-0.014989713698742246
2020-07-16,0.024626923823387825,0.009439736173769031,-0.004071010781754758
2020-07-17,-0.027742603362031826,0.01935925248876824,-0.001387201741220645
2020-07-20,0.0041319224031128865,0.0009194961286485004,-0.014501901299885267
2020-07-21,0.005492921371180959,0.005246208599954949,0.008058168108415309
2020-07-22,0.014983962312919097,0.026477691002458226,-0.025021512578774385
2020-07-23,-0.02123637680009982,0.004220177667485725,-0.03764467588187359
2020-07-24,-0.022706457388898205,0.04042080000992598,0.023261313571050657
2020-07-27,0.010247093721686529,0.009124017063716128,0.023505536462751442
2020-07-28,0.006164647827435532,-0.02548117379647108,-0.0265911128226054
2020-07-29,0.005322988334271139,0.011971212502164041,0.03307257073619785
2020-07-30,0.00706087905293562,0.006337372478294467,-0.02068822116866864
2020-07-31,-0.011375251946953324,0.020146547821934924,0.010111563164043602
2020-08-03,0.0049929901874949945,0.010755145468754002,0.03036389961372654
2020-08-04,0.0060937966112739606,-0.0014757497685655707,2.3560512914633236e-05
2020-08-05,-0.011985915258329038,-0.017607615491154527,0.017263248775989393
2020-08-06,0.03498190264840906,-0.0025321375768514454,-0.01673345163133877
2020-08-07,0.00937264326103704,-0.012084199283906694,-0.005660250495838959
2020-08-10,-0.020431845343361066,-0.008075071768654518,-0.0059870856248241955
2020-08-11,0.012697907358180105,0.009473266063856789,-0.024622050055487232
2020-08-12,-0.01660486394317251,0.025980322346628615,-0.004974680793944253
2020-08-13,0.015080097189425823,0.006541374894548202,-0.05162154329612023
2020-08-14,0.021890885495969847,-0.01718880348099605,-0.015863213726089453
2020-08-17,-0.013875122440671905,0.0072955236259646394,-0.008732292384642126
2020-08-18,0.018306313612883374,0.018722582471825344,-0.0077362116164324535
2020-08-19,0.008264016701732269,-0.008510323982143464,-0.007226175336974006
2020-08-20,0.015719352231730266,-0.0014092635542801712,-0.000961284664690254
2020-08-21,0.0355599280184411,0.0008206594778075171,0.018143074688031113
2020-08-24,-0.0036104526733347075,-0.01111128327478117,0.032319381723076246
2020-08-25,-0.01268609535504961,0.010377685010250381,-0.021311415871253958
2020-08-26,-0.015096152900971105,-0.0012134853595772155,-0.040086430110686244
2020-08-27,-0.013788638848691748,0.00691679797005329,-0.034656762569888255
2020-08-28,-0.0005876580307958568,-0.012631921641827137,-0.0157271189565108
2020-08-31,0.006964878275441011,-0.005944137796560001,-0.011055677910433714
2020-09-01,0.005797173336051786,0.01150135818419562,-0.02542116198532396
2020-09-02,0.01581302172284671,-0.004980055480654499,-0.04320304975971523
2020-09-03,0.0010345688513315743,0.026858824750403576,-0.014655772149649082
2020-09-04,0.027330421010825168,-0.005380018367559414,0.007578504300142619
2020-09-07,-0.003955977421484791,0.003978162852691813,0.022270395155757905
2020-09-08,0.05102202194280592,0.01469579932846643,-0.01814320073677822
2020-09-09,0.012135051701773758,-0.020463213595563023,-0.013167464123010064
2020-09-10,-0.014522354460011155,-0.025481846986412315,-0.030751684921952127
2020-09-11,-0.01830642881951794,-0.022038371831485604,9.963400002011014e-05
2020-09-14,0.009529623912956975,0.019730892446026438,-0.02809284846521165
2020-09-15,-0.003217144002087169,-0.0076484726178813744,0.021487066040826175
2020-09-16,0.013745623089255643,0.039742399085277214,-0.059463975316608964
2020-09-17,0.009361827553892033,-0.007832875868056144,-0.011322451596303296
2020-09-18,-0.0005107899302075891,0.0033739485421671045,0.011807926468213381
2020-09-21,-0.014338497353107105,0.02401548573240353,0.007663422934519604
2020-09-22,-0.026120062161954616,0.03116722968545993,0.10016061000261112
2020-09-23,-0.0072111431698035355,0.03202465125547671,0.01353376425069075
2020-09-24,0.016347357772919402,0.01890191498440319,-0.03337234645272136
2020-09-25,0.004664532614420791,0.016088994047956717,-0.002138957810607023
2020-09-28,-0.02139119049521021,0.009533057090433505,-0.05914723829997637
2020-09-29,0.003924939143349571,0.012351068300223922,-0.0016196781287122208
2020-09-30,0.007765710763549372,-0.007638463269829754,-0.027569782642810847
2020-10-01,-0.014995859092244435,-0.011605118301149964,0.0337972354827305
2020-10-02,0.0035734214078682047,0.0005495340773919999,-0.017872271775424164
2020-10-05,0.0018494650867908469,-0.0019508639243099868,-0.002882644232070297
2020-10-06,-0.019579252587802132,-0.006179250159633054,-0.020824633644938695
2020-10-07,0.007266445904836383,0.011107041928178907,0.06402596872162047
2020-10-08,0.010953678493293761,0.015041580971018709,-0.009993229327866726
2020-10-09,0.02050226460364768,0.0019279594228349684,0.06752138266735663
2020-10-12,0.019965126429430935,0.02302400420562445,0.030140614312944347
2020-10-13,-0.023712385138974557,-0.01638954237993162,0.018236628337516603
2020-10-14,-0.015952244129155413,-0.002302237665509743,0.014205614400909727
2020-10-15,0.010121514305332813,-0.010100973816285719,0.015095711850380722
2020-10-16,0.010098799257892699,-0.027026127092755092,-0.06412049079908333
2020-10-19,0.010121740111712407,-0.000640005396761012,-0.008524378477212102
2020-10-20,0.07266817583432328,-0.001225461134241601,0.03125914756291537
2020-10-21,0.011137595497253239,0.023575352873822508,-0.0005112706781751353
2020-10-22,0.021467359763528426,0.010112969176673037,-0.04684871764635279
2020-10-23,0.018134500544089383,-0.014654366459863288,-0.0006339547359387465
2020-10-26,0.01260380937781802,0.028818841609348445,0.06273278870351451
2020-10-27,-0.004862983624034922,0.019095536943227298,0.045861774377275344
2020-10-28,0.014566518568224884,0.009375139418059009,-0.0009696698938244097
2020-10-29,-0.013025281003172351,-0.0027933527922384682,0.035102778511754806
2020-10-30,-0.003456746568772373,-0.013696920301712212,-0.011560404738324204
2020-11-02,-0.007905132650442792,-0.004970706587234419,-0.05676092786639697
2020-11-03,0.002276321403527959,0.017075374930102916,-0.030675953405188472
2020-11-04,0.04337834194732926,0.029289537258451626,0.05749309979217365
2020-11-05,-0.03227833912019107,0.024032897866569813,-0.008354662062524443
2020-11-06,0.01323956043817165,-0.006710127204048955,-0.00729172471076367
2020-11-09,-0.02783417350357109,-0.0160638394253807,-0.00925127802509218
2020-11-10,-0.007665244602105714,0.0027169780164830737,0.07019917994884928
2020-11-11,0.020610635827708945,-0.02559338229796848,0.05983004677454984
2020-11-12,0.001958956597029493,0.005462380406118017,0.08204991137273998
2020-11-13,-0.01842750445626895,-0.0016127369343766906,-0.004357062704397396
2020-11-16,-0.012002850901908113,-0.006370171407131142,0.011613779393314427
2020-11-17,0.013118056037713544,-0.023050723614273072,-0.05055957023593205
2020-11-18,-0.012270692829933205,0.00833857545400929,0.05431651606925314
2020-11-19,0.004707299298952972,-0.007363269910500847,-0.03889564345980201
2020-11-20,0.0016216065024230453,-0.01680593045312695,0.008825865018450507
2020-11-23,-0.010869303814628584,-0.0415941360866775,-0.03652196498617166
2020-11-24,0.040177106751238645,0.000187293961564583,-0.019223171259346472
2020-11-25,0.01228539542969087,0.02755662355239319,-0.02771293628786542
2020-11-26,-0.03502449999358648,0.025847282514783076,-0.019875460357354102
2020-11-27,0.004164826550193679,-0.006236913056306914,-0.017514107981201232
2020-11-30,-0.011050644410599442,-0.008397721384198698,-0.01782856436249436
2020-12-01,0.016274815244298413,0.007660808827065546,0.030832457430410853
2020-12-02,-0.013375120701937027,-0.014272943422485862,-0.03677687649752004
2020-12-03,-0.001264455847578172,0.005140043427572127,0.008958842290625935
2020-12-04,0.009938836422211494,0.012164598294442719,0.04480322926307734
2020-12-07,0.016518540528126957,0.019185723678922573,-0.01662217419435874
2020-12-08,-0.020590397536381477,-0.0009019041869069433,-0.023643176149363954
2020-12-09,-0.00520741639760447,-0.00245209494416343,-0.00684482859304647
2020-12-10,-0.00771906938067235,-0.012491069596676785,0.04340602115163539
2020-12-11,-0.010900085013126115,-0.011733820737879874,0.008025802543902172
2020-12-14,0.033114655094195644,-0.0027932749061838624,-0.01724212384740087
2020-12-15,0.0081224805979212,0.006129189684749514,0.018301132957237565
2020-12-16,-0.02165793577557318,0.014406557805445974,-0.036690208993814366
2020-12-17,0.017472402429109524,-0.011382408844299752,0.025363909116648653
2020-12-18,0.039769247931738194,0.023256643107929964,0.01562202344473329
2020-12-21,0.01957347154615241,-0.003460851415971522,-0.009527618366637292
2020-12-22,-0.026199341860588143,0.0002795296459059404,-0.027757969499976998
2020-12-23,-0.007884962611767521,-0.010552106932579686,-0.02939319633114812
2020-12-24,0.02388518948241458,-0.035131642361868276,0.02011830592584274
2020-12-25,-0.01186707457602143,0.013957185541204176,0.045206336986117535
2020-12-28,0.008827484159982246,0.011720815159258269,-0.02088460306528528
2020-12-29,0.014852633174053054,-0.0036133693690222346,0.017393062594615927
2020-12-30,-0.015759251247188355,0.0016061492365837537,-0.06932574081489096
2020-12-31,-0.000271419568155018,0.008373955314522119,-0.019077300888519888
2021-01-01,-0.05591852860919977,-0.02257937049172687,0.00011294372718095858
2021-01-04,-0.01748432143985723,-0.007308948925549008,-0.030174305083529696
2021-01-05,-0.0037392183720968974,0.012592597557185448,-0.03108435361765216
2021-01-06,-0.02142720191121128,-0.018049462801161154,-0.021928286038289335
2021-01-07,0.03064354022318705,0.005015906734699094,0.011492280125675824
2021-01-08,-0.024634049738991415,-0.019554998353458863,-0.005342195095124236
2021-01-11,-0.0070955079294879875,0.007625375959946057,-0.07423799662727781
2021-01-12,0.003158307367402635,6.537990271038296e-05,-0.07042194988156592
2021-01-13,0.027103720176873347,-0.023350045519141882,-0.01984080950133671
2021-01-14,-0.02473448182128246,0.018235360491271946,0.01736813258607217
2021-01-15,0.021974916091770602,-0.01036478519778905,-0.09059311754759636
2021-01-18,0.0009846795772761041,-0.011487297875027336,-0.01615858266759307
2021-01-19,-0.016725701673601878,0.0036150565700905357,-0.017071280784170972
2021-01-20,0.009159556870080854,0.01798945572574384,0.05105226788958728
2021-01-21,0.004392694240963557,-0.014530722380445726,-0.012200723597153629
2021-01-22,-0.009954031188798118,0.001526361453356273,0.014711782930241446
2021-01-25,0.002058553447646272,0.007057031819861059,0.006162912984616131
2021-01-26,-0.006116860113543288,0.0110572687773427,-0.07074289770440023
2021-01-27,0.0028473582605124115,0.003251899318851059,0.02848541851503117
2021-01-28,0.012799574354283472,-0.004893405674575968,0.00877717315445814
2021-01-29,0.029783208280624418,-0.011744343739275354,0.01917084778359235
2021-02-01,-0.021251612295268618,0.0018939495067138434,0.14868558569287327
2021-02-02,0.039972843448715656,-0.015362853808819188,-0.06923081392966601
2021-02-03,-0.033754735880050846,-0.042299573629811626,0.06349896530378851
2021-02-04,-0.0019302663457371194,0.007174007841615371,-0.00882152319042051
2021-02-05,0.011454819419174811,0.014259736351649455,0.01132010456888155
2021-02-08,0.00587504439436537,-0.0342439245416859,-0.00039285139921685364
2021-02-09,-0.010354609424054861,-0.014440679177362026,-0.013555556290018367
2021-02-10,-0.0029418647167993583,0.009936354897909894,-0.01856957334315512
2021-02-11,-0.008041509497090926,0.03196260614335378,0.012814213063726099
2021-02-12,-0.009760618537290044,0.0009123215274713381,-0.05057722031546785
2021-02-15,0.01622302488234295,-0.010266975177961934,0.027851057528393897
2021-02-16,0.007252451305055141,-0.0021411510752898932,-0.013277865161902658
2021-02-17,-0.011604514849672842,0.0214499589741739,-0.037626285234102275
2021-02-18,0.017137996624656093,-0.00904827839638278,-0.014445103795794334
2021-02-19,0.006351477001766748,-0.01132328363130386,0.04623731928478847
2021-02-22,0.015551198840973557,-0.0066191491142213454,-0.017383854568249646
2021-02-23,0.012207226482733313,-0.013606512183292008,0.013840785569833258
2021-02-24,-0.014022663755182907,0.0024430340962602326,-0.024088594409821362
2021-02-25,-0.009240302305230985,0.025284542881482963,0.028115242909467986
2021-02-26,0.01435331858029354,0.0054610465444902,0.025512790451469813
2021-03-01,0.011856401228489855,-0.0031802348379252887,0.06812129818173607
2021-03-02,0.0004238611123912328,-0.00377004450378593,-0.004932533000352235
2021-03-03,0.0029161365777330417,-0.022588826284051566,0.024908067338544226
2021-03-04,0.024083399499085,0.01394295547368607,0.004643109868134987
2021-03-05,-0.00979994944457585,-0.0005673969246419164,0.0476562353298684
2021-03-08,0.010704641915799895,-0.0021049801192770667,-0.023674392111624365
2021-03-09,-0.002835440268140199,0.049691817051518816,0.027650558852483575
2021-03-10,-0.0031134049297005806,0.005094225291859544,-0.005598674044724805
2021-03-11,0.020791169839902368,-0.010620070332362563,-0.0010460387184733078
2021-03-12,0.0157807151152094,-0.005778603215270128,0.0044210812257119425
2021-03-15,0.01556303547288973,0.017986529413918317,0.010078866931027441
2021-03-16,0.024596235632471153,0.002301701014177926,-0.0028639076789228612
2021-03-17,0.001178763345426992,-0.02075574155953186,0.008753047245627643
2021-03-18,0.013161007077525877,0.014492445792177122,0.05805692042723121
2021-03-19,-0.004773372691066702,-0.009377911805752093,0.03633529883258779
2021-03-22,0.0066570546828534916,0.02911526453055724,0.03212564712393329
2021-03-23,-0.0015413858213694231,0.01694264680318791,-0.014635724574705078
2021-03-24,0.0025491709950491437,-0.006091201388456091,-0.02948015560989692
2021-03-25,0.011579354106349582,0.020012870573645092,0.03524231443065107
2021-03-26,-0.01383142683928329,0.0016191420551987523,0.03237465373095172
2021-03-29,0.03921224661609912,0.013481674278525313,0.05415919082332543
2021-03-30,-0.017159384490711527,0.007902049950464285,-0.019741848304372756
2021-03-31,-0.020835277792242368,-0.012022495111414733,-0.006810902882034453
2021-04-01,0.021881969844341542,-0.009012390229662715,-0.05463288522885812
2021-04-02,0.015163748944853062,0.016178895865165188,-0.01245823429075188
2021-04-05,0.01210685851303861,-0.004411868967581389,0.036738748965904566
2021-04-06,0.012183844778141495,-0.005439876938773236,-0.015013494863551635
2021-04-07,0.0005797260649935687,-0.013633055247176284,0.023897877696472447
2021-04-08,-0.015233359116297751,0.006978221088724368,-0.0054526885423522575
2021-04-09,0.0021668262297622753,0.03204046213780187,0.012620976665821848
2021-04-12,-0.01132430266724993,-0.01529482143473948,-0.03821966717100067
2021-04-13,0.018521590918203712,0.000963755964699553,0.004191088887955496
2021-04-14,-0.0018453281515492526,0.022022296757030935,-0.09831474313005417
2021-04-15,-0.013960584022666644,-0.0005944441167323733,-0.005327125807255917
2021-04-16,-0.004972540930690772,0.007412917584497469,-0.0543346862869174
2021-04-19,0.008266748588825479,-0.015218906806898524,0.04436579670687135
2021-04-20,-0.009303494140547097,0.0070493368793056455,0.028816649046205844
2021-04-21,-0.013902423314443246,-0.002204729979733422,0.017688098223868076
2021-04-22,0.005199842303788227,0.015504923051230524,0.05594406797713125
2021-04-23,0.005222990787855819,0.018581314265171622,-0.03150511569431802
2021-04-26,-0.00829042049531259,0.04023167693715157,0.0643430048279392
2021-04-27,-0.007649283679098895,0.009337825574224912,0.03440533366316556
2021-04-28,0.0049893042051214476,0.005502025600053084,-0.0070544348828118775
2021-04-29,-0.0249490160756366,0.0035219520729499187,0.041796581674835576
2021-04-30,-0.024235827145264066,-0.004686478421282114,-0.03682510885849899
2021-05-03,-0.01205870002745435,0.005693403820006049,-0.027279015275645024
2021-05-04,-0.003037426388890818,-0.003823692152722713,-0.01989996923111892
2021-05-05,0.0064168364245418275,0.003131808541243286,-0.017165190029781452
2021-05-06,0.027734034140036945,0.020572723182655128,-0.03514699676156974
2021-05-07,0.016370423956448388,-0.01439354654240621,0.04499061796059878
2021-05-10,-0.002076734136816083,0.017855719199200593,-0.007829095736936464
2021-05-11,0.00045781302215930353,0.0205653373000676,0.013629723108095515
2021-05-12,-0.01709767559004649,-0.0011703425192505224,-0.018587381566558703
2021-05-13,0.0004668725031944376,-0.030745271070082736,-0.06060677317166263
2021-05-14,-0.004386207869479297,-0.008481160115475284,0.010708942152441336
2021-05-17,0.00663082128140613,0.020257369184868423,-0.06361533883143344
2021-05-18,-0.013991355310082332,0.00025701208746520265,-0.0012014692701480811
2021-05-19,0.010199905247816554,-0.014286498945835557,-0.04561776900717518
2021-05-20,0.028796117247020803,-0.006947378425062767,0.07331786572921306
2021-05-21,-0.0011570128161569881,0.013296928616796544,0.033651517179069224
2021-05-24,0.008063144457099325,0.008839846222482128,0.004913414119501969
2021-05-25,0.013310396895039434,-0.002979533839785664,0.04647746994937463
2021-05-26,-0.0064013917256250386,-0.004890369192696142,-0.02802098009186882
2021-05-27,0.0048453656749818386,-0.005262476633870694,0.02042762358957706
2021-05-28,0.001027190413153134,-0.01314894010817913,0.00822702265651043
2021-05-31,0.002561444682169789,0.025141483084179628,0.01049539716796688
2021-06-01,-0.013028559972237508,-0.004225852887004944,0.04679422254866483
2021-06-02,0.0012419537232304378,0.019036301066241768,0.027200585138209776
2021-06-03,0.009811792311031242,0.023696136394835143,0.011369474927078516
2021-06-04,0.027286217527701107,0.015696580660746307,-0.055142409065300435
2021-06-07,0.01823106818279352,-0.005857084697965309,-0.03188231175947065
2021-06-08,0.04035009283746138,0.006678151426135814,-0.003090028679564427
2021-06-09,-0.01292796273901542,0.00023709400647820011,0.004478029642322134
2021-06-10,0.01663867772020078,-0.012871966310036176,-0.03763081174550542
2021-06-11,0.004108573243256863,0.00548035171170258,0.08937995269466281
2021-06-14,0.04103608498026112,-0.016940465783139014,0.055773624889720486
2021-06-15,-0.01365527828416313,0.018585796087259965,0.022524062038309145
2021-06-16,-0.014213020802434695,-0.006349018722079824,0.0037282227418364844
2021-06-17,-0.009939342588678679,0.0036239455072037963,-0.006207964413087241
2021-06-18,-0.036738274827451844,0.004861095045145314,-0.03160686804522139
2021-06-21,-0.008626169635035374,-0.003278189570133705,0.003919479295186434
2021-06-22,-0.012781995358184695,0.00944472962285059,0.01027375522560603
2021-06-23,0.0035132451858848057,-0.006502322660273396,-0.041381046263424315
2021-06-24,0.006975826074519631,0.013763313680744904,0.012979688882032825
2021-06-25,0.03517560097694328,-0.019399063956739626,-0.004225115685950853
2021-06-28,0.018068932089982725,0.0024988105290510987,-0.06346957021168664
2021-06-29,-0.009538483107690898,0.030128894790971028,-0.028499480453941017
2021-06-30,-0.015253926144286334,-0.014301714681164146,-0.013188453723947391
